# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 6cabe24
# pg_map_hash: SHA-256 6cabe248754e8dfe230ae2f928f4ac37fd50c9b5ccf662f32d0c6358db7b5ea3
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    54:63:void pruneImageReaderQueue():0 -> pruneImageReaderQueue
    10:10:void io.flutter.embedding.engine.renderer.FlutterRenderer.access$300(io.flutter.embedding.engine.renderer.FlutterRenderer,long):0:0 -> release
    10:10:void release():0 -> release
    8:8:java.util.List io.flutter.embedding.engine.renderer.FlutterRenderer.access$100(io.flutter.embedding.engine.renderer.FlutterRenderer):0:0 -> releaseInternal
    8:8:void releaseInternal():0 -> releaseInternal
    2:2:void io.flutter.embedding.engine.renderer.FlutterRenderer.access$600(io.flutter.embedding.engine.renderer.FlutterRenderer):0:0 -> scheduleFrame
    2:2:void scheduleFrame():0 -> scheduleFrame
io.flutter.embedding.engine.renderer.FlutterRenderer$ImageReaderSurfaceProducer$$ExternalSyntheticApiModelOutline0 -> io.flutter.embedding.engine.renderer.a:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    1:1:android.hardware.SyncFence io.flutter.embedding.engine.renderer.FlutterRenderer$ImageReaderSurfaceProducer$$InternalSyntheticApiModelOutline$1$685e711b6a86eca5f914a3e20520c224bfc614c662da16953495279006885cfd$0.m(android.media.Image):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:android.media.ImageReader$Builder io.flutter.embedding.engine.renderer.FlutterRenderer$ImageReaderSurfaceProducer$$InternalSyntheticApiModelOutline$8$38fd5b78e06d091b60f0e5b6a1d96357f24d81029ca46c23e1073e66c97166de$0.m(int,int):0:0 -> b
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:android.media.ImageReader io.flutter.embedding.engine.renderer.FlutterRenderer$ImageReaderSurfaceProducer$$InternalSyntheticApiModelOutline$1$38fd5b78e06d091b60f0e5b6a1d96357f24d81029ca46c23e1073e66c97166de$3.m(android.media.ImageReader$Builder):0:0 -> c
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void io.flutter.embedding.engine.renderer.FlutterRenderer$ImageReaderSurfaceProducer$$InternalSyntheticApiModelOutline$8$38fd5b78e06d091b60f0e5b6a1d96357f24d81029ca46c23e1073e66c97166de$1.m():0:0 -> d
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:boolean io.flutter.embedding.engine.renderer.FlutterRenderer$ImageReaderSurfaceProducer$$InternalSyntheticApiModelOutline$1$685e711b6a86eca5f914a3e20520c224bfc614c662da16953495279006885cfd$1.m(android.hardware.SyncFence):0:0 -> e
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/hardware/SyncFence;)V"}
    1:1:android.media.ImageReader$Builder io.flutter.embedding.engine.renderer.FlutterRenderer$ImageReaderSurfaceProducer$$InternalSyntheticApiModelOutline$1$38fd5b78e06d091b60f0e5b6a1d96357f24d81029ca46c23e1073e66c97166de$0.m(android.media.ImageReader$Builder,int):0:0 -> f
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/media/ImageReader$Builder;)V"}
    1:1:android.media.ImageReader$Builder io.flutter.embedding.engine.renderer.FlutterRenderer$ImageReaderSurfaceProducer$$InternalSyntheticApiModelOutline$1$38fd5b78e06d091b60f0e5b6a1d96357f24d81029ca46c23e1073e66c97166de$1.m(android.media.ImageReader$Builder,int):0:0 -> g
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/media/ImageReader$Builder;)V"}
    1:1:android.media.ImageReader$Builder io.flutter.embedding.engine.renderer.FlutterRenderer$ImageReaderSurfaceProducer$$InternalSyntheticApiModelOutline$1$38fd5b78e06d091b60f0e5b6a1d96357f24d81029ca46c23e1073e66c97166de$2.m(android.media.ImageReader$Builder,long):0:0 -> h
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/media/ImageReader$Builder;)V"}
io.flutter.embedding.engine.renderer.FlutterRenderer$ImageReaderSurfaceProducer$PerImage -> io.flutter.embedding.engine.renderer.b:
    android.media.Image image -> a
    io.flutter.embedding.engine.renderer.FlutterRenderer$ImageReaderSurfaceProducer this$1 -> b
    1:1:void <init>(io.flutter.embedding.engine.renderer.FlutterRenderer$ImageReaderSurfaceProducer,android.media.Image,long):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lio/flutter/embedding/engine/renderer/FlutterRenderer$ImageReaderSurfaceProducer;Landroid/media/Image;)V"}
io.flutter.embedding.engine.renderer.FlutterRenderer$ImageReaderSurfaceProducer$PerImageReader -> io.flutter.embedding.engine.renderer.d:
    android.media.ImageReader reader -> a
    java.util.ArrayDeque imageQueue -> b
    boolean closed -> c
    io.flutter.embedding.engine.renderer.FlutterRenderer$ImageReaderSurfaceProducer this$1 -> d
io.flutter.embedding.engine.renderer.FlutterRenderer$ImageReaderSurfaceProducer$PerImageReader$$ExternalSyntheticLambda0 -> io.flutter.embedding.engine.renderer.c:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    io.flutter.embedding.engine.renderer.FlutterRenderer$ImageReaderSurfaceProducer$PerImageReader io.flutter.embedding.engine.renderer.FlutterRenderer$ImageReaderSurfaceProducer$PerImageReader$$InternalSyntheticLambda$1$fbd8cf905037c3de078ec66e7223e3298cff8af27e641bd1b0ba7b197b23c7ed$0.f$0 -> a
    1:1:void io.flutter.embedding.engine.renderer.FlutterRenderer$ImageReaderSurfaceProducer$PerImageReader$$InternalSyntheticLambda$1$fbd8cf905037c3de078ec66e7223e3298cff8af27e641bd1b0ba7b197b23c7ed$0.<init>(io.flutter.embedding.engine.renderer.FlutterRenderer$ImageReaderSurfaceProducer$PerImageReader):0:0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lio/flutter/embedding/engine/renderer/d;)V"}
    6:27:void io.flutter.embedding.engine.renderer.FlutterRenderer$ImageReaderSurfaceProducer$PerImageReader.lambda$new$0(android.media.ImageReader):0:0 -> onImageAvailable
    6:27:void io.flutter.embedding.engine.renderer.FlutterRenderer$ImageReaderSurfaceProducer$PerImageReader$$InternalSyntheticLambda$1$fbd8cf905037c3de078ec66e7223e3298cff8af27e641bd1b0ba7b197b23c7ed$0.onImageAvailable(android.media.ImageReader):0 -> onImageAvailable
      # {"id":"com.android.tools.r8.synthesized"}
    28:34:void io.flutter.Log.e(java.lang.String,java.lang.String):0:0 -> onImageAvailable
    28:34:void io.flutter.embedding.engine.renderer.FlutterRenderer$ImageReaderSurfaceProducer$PerImageReader.lambda$new$0(android.media.ImageReader):0 -> onImageAvailable
    28:34:void io.flutter.embedding.engine.renderer.FlutterRenderer$ImageReaderSurfaceProducer$PerImageReader$$InternalSyntheticLambda$1$fbd8cf905037c3de078ec66e7223e3298cff8af27e641bd1b0ba7b197b23c7ed$0.onImageAvailable(android.media.ImageReader):0 -> onImageAvailable
    35:55:void io.flutter.embedding.engine.renderer.FlutterRenderer$ImageReaderSurfaceProducer$PerImageReader.lambda$new$0(android.media.ImageReader):0:0 -> onImageAvailable
    35:55:void io.flutter.embedding.engine.renderer.FlutterRenderer$ImageReaderSurfaceProducer$PerImageReader$$InternalSyntheticLambda$1$fbd8cf905037c3de078ec66e7223e3298cff8af27e641bd1b0ba7b197b23c7ed$0.onImageAvailable(android.media.ImageReader):0 -> onImageAvailable
io.flutter.embedding.engine.renderer.FlutterRenderer$ImageTextureRegistryEntry -> io.flutter.embedding.engine.renderer.FlutterRenderer$ImageTextureRegistryEntry:
    22:23:android.os.Handler io.flutter.embedding.engine.renderer.FlutterRenderer.access$500(io.flutter.embedding.engine.renderer.FlutterRenderer):0:0 -> finalize
    22:23:void finalize():0 -> finalize
    24:27:void finalize():0:0 -> finalize
    18:20:void io.flutter.Log.e(java.lang.String,java.lang.String):0:0 -> pushImage
    18:20:void pushImage(android.media.Image):0 -> pushImage
    21:27:void pushImage(android.media.Image):0:0 -> pushImage
    28:29:void io.flutter.embedding.engine.renderer.FlutterRenderer.access$600(io.flutter.embedding.engine.renderer.FlutterRenderer):0:0 -> pushImage
    28:29:void pushImage(android.media.Image):0 -> pushImage
    30:31:void pushImage(android.media.Image):0:0 -> pushImage
    19:19:void io.flutter.embedding.engine.renderer.FlutterRenderer.access$300(io.flutter.embedding.engine.renderer.FlutterRenderer,long):0:0 -> release
    19:19:void release():0 -> release
io.flutter.embedding.engine.renderer.FlutterUiDisplayListener -> io.flutter.embedding.engine.renderer.f:
io.flutter.embedding.engine.renderer.SurfaceTextureWrapper -> io.flutter.embedding.engine.renderer.SurfaceTextureWrapper:
    1:1:void <init>(android.graphics.SurfaceTexture):0:0 -> <init>
    2:2:void <init>(android.graphics.SurfaceTexture,java.lang.Runnable):0:0 -> <init>
io.flutter.embedding.engine.systemchannels.SettingsChannel -> n.b:
    io.flutter.embedding.engine.systemchannels.SettingsChannel$ConfigurationQueue CONFIGURATION_QUEUE -> a
    1:1:void <clinit>():0:0 -> <clinit>
io.flutter.embedding.engine.systemchannels.SettingsChannel$ConfigurationQueue -> n.a:
    java.util.concurrent.ConcurrentLinkedQueue sentQueue -> a
    1:1:void <init>():0:0 -> <init>
io.flutter.plugin.common.StandardMessageCodec -> o.b:
    boolean LITTLE_ENDIAN -> a
    java.nio.charset.Charset UTF8 -> b
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void writeAlignment(java.io.ByteArrayOutputStream,int):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lo/a;I)V"}
    1:1:void writeInt(java.io.ByteArrayOutputStream,int):0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lo/a;I)V"}
    1:1:void writeLong(java.io.ByteArrayOutputStream,long):0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lo/a;J)V"}
    17:37:void io.flutter.plugin.common.StandardMessageCodec.writeChar(java.io.ByteArrayOutputStream,int):0:0 -> d
    17:37:void writeSize(java.io.ByteArrayOutputStream,int):0 -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lo/a;I)V"}
    38:44:void writeSize(java.io.ByteArrayOutputStream,int):0:0 -> d
    102:111:void io.flutter.plugin.common.StandardMessageCodec.writeBytes(java.io.ByteArrayOutputStream,byte[]):0:0 -> e
    102:111:void writeValue(java.io.ByteArrayOutputStream,java.lang.Object):0 -> e
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lo/a;Ljava/lang/Object;)V"}
    112:148:void writeValue(java.io.ByteArrayOutputStream,java.lang.Object):0:0 -> e
    149:158:void io.flutter.plugin.common.StandardMessageCodec.writeDouble(java.io.ByteArrayOutputStream,double):0:0 -> e
    149:158:void writeValue(java.io.ByteArrayOutputStream,java.lang.Object):0 -> e
    159:188:void writeValue(java.io.ByteArrayOutputStream,java.lang.Object):0:0 -> e
    189:198:void io.flutter.plugin.common.StandardMessageCodec.writeBytes(java.io.ByteArrayOutputStream,byte[]):0:0 -> e
    189:198:void writeValue(java.io.ByteArrayOutputStream,java.lang.Object):0 -> e
    199:207:void writeValue(java.io.ByteArrayOutputStream,java.lang.Object):0:0 -> e
    208:217:void io.flutter.plugin.common.StandardMessageCodec.writeBytes(java.io.ByteArrayOutputStream,byte[]):0:0 -> e
    208:217:void writeValue(java.io.ByteArrayOutputStream,java.lang.Object):0 -> e
    218:298:void writeValue(java.io.ByteArrayOutputStream,java.lang.Object):0:0 -> e
    299:308:void io.flutter.plugin.common.StandardMessageCodec.writeDouble(java.io.ByteArrayOutputStream,double):0:0 -> e
    299:308:void writeValue(java.io.ByteArrayOutputStream,java.lang.Object):0 -> e
    309:420:void writeValue(java.io.ByteArrayOutputStream,java.lang.Object):0:0 -> e
    421:430:void io.flutter.plugin.common.StandardMessageCodec.writeFloat(java.io.ByteArrayOutputStream,float):0:0 -> e
    421:430:void writeValue(java.io.ByteArrayOutputStream,java.lang.Object):0 -> e
    431:471:void writeValue(java.io.ByteArrayOutputStream,java.lang.Object):0:0 -> e
io.flutter.plugin.common.StandardMessageCodec$ExposedByteArrayOutputStream -> o.a:
    1:1:byte[] buffer():0:0 -> a
io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback$$ExternalSyntheticApiModelOutline0 -> io.flutter.plugin.editing.a:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    1:1:int io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback$$InternalSyntheticApiModelOutline$1$bd1cd9d0943ca231e7274d929fa7c010412d008ae6662d31a63e4bf50757d82d$0.m():0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:int io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback$AnimationCallback$$InternalSyntheticApiModelOutline$1$2cc005fa53a8049e244b5ffce5b2e308ea0dcdb0fed28f3a858d514c163d0b4f$0.m(android.view.WindowInsetsAnimation):0:0 -> b
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:android.graphics.Insets io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback$AnimationCallback$$InternalSyntheticApiModelOutline$1$b71cd158c488321664a8a05513cc1b2518b00c695b826cc4b8c6f88bf5c5e43d$3.m(android.view.WindowInsets,int):0:0 -> c
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:android.view.WindowInsets io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback$InsetsListener$$InternalSyntheticApiModelOutline$2$7621ae6b31d73989a7db55d84f222be8c49f3925f8ce880690142b667165942e$0.m():0:0 -> d
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:android.view.WindowInsetsAnimation io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback$AnimationCallback$$InternalSyntheticApiModelOutline$1$b71cd158c488321664a8a05513cc1b2518b00c695b826cc4b8c6f88bf5c5e43d$0.m(java.lang.Object):0:0 -> e
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:android.view.WindowMetrics io.flutter.plugin.platform.SingleViewWindowManager$$InternalSyntheticApiModelOutline$1$512bd08af4a4826aa6bf69ffea8b7559cd1ea1887827bdbe0ea32b6c735136b2$0.m(android.view.WindowManager):0:0 -> f
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback$$InternalSyntheticApiModelOutline$1$4c819f8c8ad227d9802b1a549dcea82babc035996fc947c4508511c1b3807738$0.m(android.view.View,android.view.WindowInsetsAnimation$Callback):0:0 -> g
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/view/View;)V"}
    1:1:void io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback$$InternalSyntheticApiModelOutline$1$524166dcacb1ec2521be0b4cc9c9bbb9c4da57519381d013591dedc3f0213233$0.m(android.view.View,android.view.WindowInsetsAnimation$Callback):0:0 -> h
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:android.view.WindowInsets$Builder io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback$AnimationCallback$$InternalSyntheticApiModelOutline$1$b71cd158c488321664a8a05513cc1b2518b00c695b826cc4b8c6f88bf5c5e43d$8.m(android.view.WindowInsets$Builder,int,android.graphics.Insets):0:0 -> i
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/view/WindowInsets$Builder;ILandroid/graphics/Insets;)V"}
    1:1:int io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback$AnimationCallback$$InternalSyntheticApiModelOutline$1$b71cd158c488321664a8a05513cc1b2518b00c695b826cc4b8c6f88bf5c5e43d$2.m():0:0 -> j
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:android.view.WindowMetrics io.flutter.plugin.platform.SingleViewWindowManager$$InternalSyntheticApiModelOutline$1$b5695396496141d2a4a17509d3a51c5da8d47d4a7cc9fb47cc5063a45bafcaeb$0.m(android.view.WindowManager):0:0 -> k
      # {"id":"com.android.tools.r8.synthesized"}
io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback$InsetsListener -> io.flutter.plugin.editing.b:
    io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback this$0 -> a
    1:6:void <init>(io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback):0:0 -> <init>
    1:6:void <init>(io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback,io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback$1):0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lio/flutter/plugin/editing/ImeSyncDeferringInsetsCallback;)V"}
io.flutter.plugin.localization.LocalizationPlugin -> p.a:
io.flutter.plugin.platform.AccessibilityEventsDelegate -> io.flutter.plugin.platform.a:
io.flutter.plugin.platform.PlatformView -> io.flutter.plugin.platform.b:
io.flutter.plugin.platform.PlatformViewsController -> io.flutter.plugin.platform.c:
io.flutter.plugin.platform.SingleViewFakeWindowViewGroup -> io.flutter.plugin.platform.d:
    android.graphics.Rect viewBounds -> a
    android.graphics.Rect childRect -> b
    12:29:int atMost(int):0:0 -> onMeasure
    12:29:void onMeasure(int,int):0 -> onMeasure
    30:39:void onMeasure(int,int):0:0 -> onMeasure
io.flutter.plugin.platform.SingleViewPresentation -> io.flutter.plugin.platform.SingleViewPresentation:
    1:1:void io.flutter.plugin.platform.SingleViewPresentation$ImmContext.<init>(android.content.Context):0:0 -> <init>
    1:1:void <init>(android.content.Context,android.view.Display,io.flutter.plugin.platform.AccessibilityEventsDelegate,io.flutter.plugin.platform.SingleViewPresentation$PresentationState,android.view.View$OnFocusChangeListener,boolean):0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/content/Context;Landroid/view/Display;Lio/flutter/plugin/platform/a;Lio/flutter/plugin/platform/h;Landroid/view/View$OnFocusChangeListener;Z)V"}
    2:2:void <init>(android.content.Context,android.view.Display,io.flutter.plugin.platform.AccessibilityEventsDelegate,io.flutter.plugin.platform.SingleViewPresentation$PresentationState,android.view.View$OnFocusChangeListener,boolean):0:0 -> <init>
    3:3:void io.flutter.plugin.platform.SingleViewPresentation$ImmContext.<init>(android.content.Context):0:0 -> <init>
    3:3:void <init>(android.content.Context,android.view.Display,io.flutter.plugin.platform.PlatformView,io.flutter.plugin.platform.AccessibilityEventsDelegate,int,android.view.View$OnFocusChangeListener):0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/content/Context;Landroid/view/Display;Lio/flutter/plugin/platform/b;Lio/flutter/plugin/platform/a;ILandroid/view/View$OnFocusChangeListener;)V"}
    4:4:void <init>(android.content.Context,android.view.Display,io.flutter.plugin.platform.PlatformView,io.flutter.plugin.platform.AccessibilityEventsDelegate,int,android.view.View$OnFocusChangeListener):0:0 -> <init>
    3:7:io.flutter.plugin.platform.PlatformView io.flutter.plugin.platform.SingleViewPresentation$PresentationState.access$000(io.flutter.plugin.platform.SingleViewPresentation$PresentationState):0:0 -> getView
    3:7:io.flutter.plugin.platform.PlatformView getView():0 -> getView
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lio/flutter/plugin/platform/b;"}
    19:22:io.flutter.plugin.platform.SingleViewFakeWindowViewGroup io.flutter.plugin.platform.SingleViewPresentation$PresentationState.access$100(io.flutter.plugin.platform.SingleViewPresentation$PresentationState):0:0 -> onCreate
    19:22:void onCreate(android.os.Bundle):0 -> onCreate
    23:31:void onCreate(android.os.Bundle):0:0 -> onCreate
    32:33:io.flutter.plugin.platform.SingleViewFakeWindowViewGroup io.flutter.plugin.platform.SingleViewPresentation$PresentationState.access$102(io.flutter.plugin.platform.SingleViewPresentation$PresentationState,io.flutter.plugin.platform.SingleViewFakeWindowViewGroup):0:0 -> onCreate
    32:33:void onCreate(android.os.Bundle):0 -> onCreate
    34:35:void onCreate(android.os.Bundle):0:0 -> onCreate
    36:39:io.flutter.plugin.platform.WindowManagerHandler io.flutter.plugin.platform.SingleViewPresentation$PresentationState.access$200(io.flutter.plugin.platform.SingleViewPresentation$PresentationState):0:0 -> onCreate
    36:39:void onCreate(android.os.Bundle):0 -> onCreate
    40:55:void onCreate(android.os.Bundle):0:0 -> onCreate
    56:57:io.flutter.plugin.platform.SingleViewFakeWindowViewGroup io.flutter.plugin.platform.SingleViewPresentation$PresentationState.access$100(io.flutter.plugin.platform.SingleViewPresentation$PresentationState):0:0 -> onCreate
    56:57:void onCreate(android.os.Bundle):0 -> onCreate
    58:60:void onCreate(android.os.Bundle):0:0 -> onCreate
    61:62:io.flutter.plugin.platform.WindowManagerHandler io.flutter.plugin.platform.SingleViewPresentation$PresentationState.access$202(io.flutter.plugin.platform.SingleViewPresentation$PresentationState,io.flutter.plugin.platform.WindowManagerHandler):0:0 -> onCreate
    61:62:void onCreate(android.os.Bundle):0 -> onCreate
    63:81:void onCreate(android.os.Bundle):0:0 -> onCreate
    82:83:io.flutter.plugin.platform.WindowManagerHandler io.flutter.plugin.platform.SingleViewPresentation$PresentationState.access$200(io.flutter.plugin.platform.SingleViewPresentation$PresentationState):0:0 -> onCreate
    82:83:void onCreate(android.os.Bundle):0 -> onCreate
    84:90:void onCreate(android.os.Bundle):0:0 -> onCreate
    91:94:io.flutter.plugin.platform.PlatformView io.flutter.plugin.platform.SingleViewPresentation$PresentationState.access$000(io.flutter.plugin.platform.SingleViewPresentation$PresentationState):0:0 -> onCreate
    91:94:void onCreate(android.os.Bundle):0 -> onCreate
    95:95:void onCreate(android.os.Bundle):0:0 -> onCreate
io.flutter.plugin.platform.SingleViewPresentation$AccessibilityDelegatingFrameLayout -> io.flutter.plugin.platform.e:
io.flutter.plugin.platform.SingleViewPresentation$ImmContext -> io.flutter.plugin.platform.f:
    android.view.inputmethod.InputMethodManager inputMethodManager -> a
io.flutter.plugin.platform.SingleViewPresentation$PresentationContext -> io.flutter.plugin.platform.g:
    io.flutter.plugin.platform.WindowManagerHandler windowManagerHandler -> a
    android.view.WindowManager windowManager -> b
    android.content.Context flutterAppWindowContext -> c
    9:64:boolean isCalledFromAlertDialog():0:0 -> getSystemService
    9:64:java.lang.Object getSystemService(java.lang.String):0 -> getSystemService
    65:71:java.lang.Object getSystemService(java.lang.String):0:0 -> getSystemService
    72:82:android.view.WindowManager getWindowManager():0:0 -> getSystemService
    72:82:java.lang.Object getSystemService(java.lang.String):0 -> getSystemService
    83:87:java.lang.Object getSystemService(java.lang.String):0:0 -> getSystemService
io.flutter.plugin.platform.SingleViewPresentation$PresentationState -> io.flutter.plugin.platform.h:
    io.flutter.plugin.platform.WindowManagerHandler windowManagerHandler -> a
    io.flutter.plugin.platform.SingleViewFakeWindowViewGroup fakeWindowViewGroup -> b
io.flutter.plugin.platform.SingleViewWindowManager$$ExternalSyntheticApiModelOutline1 -> io.flutter.plugin.platform.i:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    1:1:void io.flutter.plugin.platform.SingleViewWindowManager$$InternalSyntheticApiModelOutline$1$9f3564965ce31d288bde81f28853716eb3fae64fc3aab63ca1d7fbaecc73ea7a$0.m(android.view.WindowManager,java.util.concurrent.Executor,java.util.function.Consumer):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void io.flutter.plugin.platform.SingleViewWindowManager$$InternalSyntheticApiModelOutline$1$573fc38649fc257e28a079cf4377be00db9d882e093f28e1ee82d89fe072ef33$0.m(android.view.WindowManager,java.util.function.Consumer):0:0 -> b
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:boolean io.flutter.plugin.platform.SingleViewWindowManager$$InternalSyntheticApiModelOutline$1$953a50dd753cf993668a5b905947d63b7720120083cc0cc67dc3ddce466ca3e4$0.m(android.view.WindowManager):0:0 -> c
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void io.flutter.plugin.platform.SingleViewWindowManager$$InternalSyntheticApiModelOutline$1$9b7d142d148c8d8a447edf4d1839198704c3a116777d705c82e3b6107b939476$0.m(android.view.WindowManager,java.util.function.Consumer):0:0 -> d
      # {"id":"com.android.tools.r8.synthesized"}
io.flutter.plugin.platform.WindowManagerHandler -> io.flutter.plugin.platform.j:
    android.view.WindowManager io.flutter.plugin.platform.SingleViewWindowManager.delegate -> a
    io.flutter.plugin.platform.SingleViewFakeWindowViewGroup io.flutter.plugin.platform.SingleViewWindowManager.fakeWindowRootView -> b
    1:8:void io.flutter.plugin.platform.SingleViewWindowManager.<init>(android.view.WindowManager,io.flutter.plugin.platform.SingleViewFakeWindowViewGroup):0:0 -> <init>
    1:8:void <init>(android.view.WindowManager,io.flutter.plugin.platform.SingleViewFakeWindowViewGroup):0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/view/WindowManager;Lio/flutter/plugin/platform/d;)V"}
    1:1:void io.flutter.plugin.platform.SingleViewWindowManager.addCrossWindowBlurEnabledListener(java.util.concurrent.Executor,java.util.function.Consumer):0:0 -> a
    1:1:void addCrossWindowBlurEnabledListener(java.util.concurrent.Executor,java.util.function.Consumer):0:0 -> addCrossWindowBlurEnabledListener
      # {"id":"com.android.tools.r8.synthesized"}
    2:2:void addCrossWindowBlurEnabledListener(java.util.function.Consumer):0:0 -> addCrossWindowBlurEnabledListener
      # {"id":"com.android.tools.r8.synthesized"}
    1:4:void addView(android.view.View,android.view.ViewGroup$LayoutParams):0:0 -> addView
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void io.flutter.plugin.platform.SingleViewWindowManager.addCrossWindowBlurEnabledListener(java.util.function.Consumer):0:0 -> b
    9:12:void io.flutter.Log.w(java.lang.String,java.lang.String):0:0 -> c
    9:12:void io.flutter.plugin.platform.SingleViewWindowManager.addView(android.view.View,android.view.ViewGroup$LayoutParams):0 -> c
    13:16:void io.flutter.plugin.platform.SingleViewWindowManager.addView(android.view.View,android.view.ViewGroup$LayoutParams):0:0 -> c
    1:1:android.view.WindowMetrics io.flutter.plugin.platform.SingleViewWindowManager.getCurrentWindowMetrics():0:0 -> d
    1:1:android.view.Display io.flutter.plugin.platform.SingleViewWindowManager.getDefaultDisplay():0:0 -> e
    1:1:android.view.WindowMetrics io.flutter.plugin.platform.SingleViewWindowManager.getMaximumWindowMetrics():0:0 -> f
    1:1:boolean io.flutter.plugin.platform.SingleViewWindowManager.isCrossWindowBlurEnabled():0:0 -> g
    1:5:android.view.WindowMetrics getCurrentWindowMetrics():0:0 -> getCurrentWindowMetrics
      # {"id":"com.android.tools.r8.synthesized"}
    1:5:android.view.Display getDefaultDisplay():0:0 -> getDefaultDisplay
      # {"id":"com.android.tools.r8.synthesized"}
    1:5:android.view.WindowMetrics getMaximumWindowMetrics():0:0 -> getMaximumWindowMetrics
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void io.flutter.plugin.platform.SingleViewWindowManager.removeCrossWindowBlurEnabledListener(java.util.function.Consumer):0:0 -> h
    9:12:void io.flutter.Log.w(java.lang.String,java.lang.String):0:0 -> i
    9:12:void io.flutter.plugin.platform.SingleViewWindowManager.removeView(android.view.View):0 -> i
    13:16:void io.flutter.plugin.platform.SingleViewWindowManager.removeView(android.view.View):0:0 -> i
    1:5:boolean isCrossWindowBlurEnabled():0:0 -> isCrossWindowBlurEnabled
      # {"id":"com.android.tools.r8.synthesized"}
    9:12:void io.flutter.Log.w(java.lang.String,java.lang.String):0:0 -> j
